3.  Indicadores de vivienda por características del jefe de hogar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Sexo;;Grupos de edad;;;;;Etnia;;;;;Estado civil/conyugal;;;;Nivel de instrucción;;;;;Quintiles de ingreso;;;;;Categoría de ocupación;;;;;;;;;;;;;;;;;;
;;Hombre;Mujer;15 a 17 años;18 a 29 años;30 a 44 años;45 a 64 años;65 años y más;Indígena;Afroecuatoriano;Montuvio;Mestizo;Blanco;Casado;Unión libre;Soltero;Otro;Ninguno;Centro de alfabetización;Básica;Bachillerato;Superior;Quintil 1;Quintil 2;Quintil 3;Quintil 4;Quintil 5;Asalariado;Independiente;No remunerado;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares que viven en hacinamiento;10,7%;7,9%;0,4%;15,1%;15,7%;7,9%;3,5%;18,6%;12,6%;14,0%;8,7%;6,7%;8,4%;18,7%;3,1%;6,5%;11,5%;8,8%;12,5%;9,4%;2,2%;25,8%;16,1%;9,9%;4,6%;0,9%;11,7%;10,1%;8,9%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares con agua de red publica (SENAGUA);86,8%;90,8%;82,6%;89,3%;87,2%;88,3%;88,0%;82,7%;81,6%;58,5%;90,8%;90,2%;92,3%;78,6%;90,4%;89,0%;75,5%;87,2%;83,9%;92,5%;97,8%;76,2%;82,4%;87,8%;91,5%;96,0%;88,0%;86,4%;89,7%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares con acceso a red publica de agua;78,8%;85,4%;77,4%;84,6%;80,5%;81,1%;78,9%;49,9%;79,1%;53,0%;85,7%;85,5%;82,4%;73,6%;85,0%;83,1%;56,3%;47,9%;74,4%;89,4%;96,2%;60,1%;72,7%;80,7%;86,5%;93,5%;83,0%;75,3%;78,4%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);90,3%;92,7%;91,6%;91,7%;91,2%;91,8%;88,9%;67,0%;90,5%;78,2%;94,2%;94,5%;92,4%;88,3%;91,1%;91,1%;69,5%;70,6%;88,3%;96,3%;98,9%;76,5%;86,7%;92,0%;95,1%;98,2%;93,1%;87,7%;88,8%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;95,6%;96,6%;93,8%;95,2%;95,9%;96,5%;95,0%;80,0%;95,7%;91,2%;97,8%;97,6%;96,9%;94,7%;95,0%;95,6%;84,7%;88,9%;94,8%;98,2%;99,6%;87,8%;94,3%;96,8%;97,9%;99,3%;97,1%;94,0%;95,3%;;;;;;;;;;;;;;;;
2019;Déficit habitacional cualitativo;35,1%;35,7%;43,4%;33,3%;34,0%;35,4%;37,3%;38,0%;39,8%;46,6%;34,1%;30,0%;30,8%;42,2%;31,3%;37,4%;42,6%;35,6%;42,5%;30,9%;17,2%;45,0%;43,9%;40,6%;34,1%;21,1%;33,8%;37,2%;34,8%;;;;;;;;;;;;;;;;
2019;Déficit habitacional cuantitativo;13,7%;14,0%;26,1%;11,1%;11,9%;13,1%;18,6%;31,1%;15,0%;30,4%;11,0%;8,5%;11,0%;16,4%;13,8%;15,9%;38,6%;41,0%;18,2%;6,8%;1,8%;29,3%;21,0%;14,4%;9,1%;3,3%;10,8%;17,0%;17,5%;;;;;;;;;;;;;;;;
2019; Porcentaje de hogares con acceso a electricidad;98,9%;99,3%;97,9%;99,0%;99,2%;99,0%;98,8%;94,7%;99,1%;98,3%;99,5%;98,8%;99,3%;98,8%;98,4%;99,0%;95,8%;98,6%;98,8%;99,5%;99,9%;96,9%;98,8%;99,4%;99,5%;99,8%;99,5%;98,4%;99,1%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares que cuentan alumbrado público;98,4%;98,9%;95,9%;98,4%;98,6%;98,6%;98,4%;93,8%;98,5%;98,1%;99,0%;98,2%;98,8%;98,3%;97,8%;98,6%;95,2%;97,7%;98,4%;99,1%;99,4%;96,2%;98,3%;98,9%;99,1%;99,3%;99,0%;97,9%;98,7%;;;;;;;;;;;;;;;;
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;84,3%;90,1%;87,1%;91,5%;87,3%;86,6%;81,0%;58,7%;89,2%;58,6%;90,4%;90,8%;86,7%;82,1%;88,8%;87,5%;60,4%;59,5%;80,6%;94,9%;98,4%;67,3%;79,7%;86,3%;91,5%;96,6%;89,4%;80,4%;82,3%;;;;;;;;;;;;;;;;
