1. Estimadores de indicadores de vivienda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar ;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2019;Porcentaje de hogares que viven en hacinamiento;Indicador;9,9%;8,7%;12,5%;3,4%;13,2%;3,0%;8,6%;2,7%;6,2%;10,9%;7,0%;6,8%;7,9%;8,1%;8,9%;14,6%;13,7%;8,5%;9,9%;12,8%;10,9%;24,6%;19,6%;22,1%;3,8%;2,4%;15,1%;5,5%;18,1%;25,2%;8,6%;19,3%
2019;Porcentaje de hogares que viven en hacinamiento;Error estándar;0,002;0,002;0,004;0,002;0,005;0,004;0,005;0,003;0,007;0,021;0,008;0,011;0,009;0,010;0,006;0,010;0,004;0,012;0,008;0,007;0,006;0,024;0,043;0,044;0,002;0,002;0,027;0,008;0,039;0,060;0,009;0,018
2019;Porcentaje de hogares que viven en hacinamiento;Límite inferior;9,5%;8,4%;11,7%;3,0%;12,2%;2,4%;7,7%;2,2%;4,8%;6,8%;5,5%;4,8%;6,1%;6,2%;7,7%;12,7%;12,9%;6,1%;8,2%;11,3%;9,6%;20,0%;11,1%;13,5%;3,4%;2,0%;9,8%;3,9%;10,5%;13,4%;6,9%;15,8%
2019;Porcentaje de hogares que viven en hacinamiento;Límite superior;10,3%;9,1%;13,3%;3,8%;14,1%;3,7%;9,6%;3,2%;7,5%;14,9%;8,5%;8,9%;9,8%;10,0%;10,2%;16,6%;14,5%;10,8%;11,5%;14,2%;12,2%;29,3%;28,0%;30,8%;4,2%;2,9%;20,4%;7,2%;25,6%;37,0%;10,4%;22,8%
2019;Porcentaje de hogares que viven en hacinamiento;Coeficiente de variación;1,9;2,2;3,4;6,1;3,7;11,7;5,4;9,5;11,2;19,0;11,2;15,5;11,6;12,0;7,1;6,7;3,0;14,1;8,6;5,8;6,0;9,7;22,0;19,9;5,1;9,5;18,0;15,1;21,3;23,8;10,5;9,3
2019;Porcentaje de hogares con agua de red publica (SENAGUA);Indicador;88,0%;95,5%;70,6%;99,9%;94,6%;99,9%;95,2%;99,8%;98,0%;92,6%;95,9%;91,2%;96,4%;98,0%;96,5%;59,6%;86,2%;96,0%;97,8%;70,7%;73,9%;64,9%;76,2%;75,0%;98,4%;98,7%;92,9%;94,1%;55,5%;42,9%;80,5%;96,1%
2019;Porcentaje de hogares con agua de red publica (SENAGUA);Error estándar;0,003;0,003;0,007;0,000;0,008;0,000;0,007;0,001;0,005;0,015;0,008;0,021;0,006;0,004;0,005;0,021;0,008;0,007;0,004;0,015;0,014;0,048;0,046;0,063;0,002;0,002;0,042;0,017;0,036;0,060;0,020;0,008
2019;Porcentaje de hogares con agua de red publica (SENAGUA);Límite inferior;87,4%;94,9%;69,2%;99,9%;93,1%;99,9%;93,7%;99,7%;97,0%;89,5%;94,4%;87,1%;95,3%;97,2%;95,5%;55,4%;84,6%;94,7%;96,9%;67,7%;71,1%;55,4%;67,2%;62,5%;97,9%;98,3%;84,7%;90,7%;48,4%;31,2%;76,5%;94,5%
2019;Porcentaje de hogares con agua de red publica (SENAGUA);Límite superior;88,6%;96,1%;71,9%;100,0%;96,2%;100,0%;96,6%;99,9%;99,0%;95,6%;97,4%;95,4%;97,5%;98,8%;97,6%;63,8%;87,8%;97,4%;98,7%;73,7%;76,7%;74,3%;85,2%;87,4%;98,8%;99,1%;101,0%;97,4%;62,6%;54,6%;84,5%;97,6%
2019;Porcentaje de hogares con agua de red publica (SENAGUA);Coeficiente de variación;0,3;0,3;1,0;0,0;0,8;0,0;0,8;0,1;0,5;1,7;0,8;2,3;0,6;0,4;0,6;3,6;0,9;0,7;0,5;2,2;1,9;7,4;6,0;8,5;0,2;0,2;4,5;1,8;6,5;13,9;2,5;0,8
2019;Porcentaje de hogares con acceso a red publica de agua;Indicador;80,7%;94,9%;48,0%;99,9%;94,5%;99,8%;93,8%;99,8%;91,6%;71,3%;86,4%;88,0%;56,0%;47,5%;90,0%;56,6%;85,5%;92,0%;80,4%;68,9%;68,1%;47,6%;44,8%;44,9%;97,2%;78,4%;71,0%;93,1%;55,0%;33,4%;75,3%;94,7%
2019;Porcentaje de hogares con acceso a red publica de agua;Error estándar;0,004;0,003;0,008;0,000;0,008;0,001;0,009;0,001;0,012;0,029;0,017;0,023;0,020;0,024;0,010;0,023;0,008;0,011;0,017;0,015;0,015;0,040;0,045;0,044;0,003;0,015;0,034;0,018;0,036;0,048;0,022;0,010
2019;Porcentaje de hogares con acceso a red publica de agua;Límite inferior;80,0%;94,3%;46,5%;99,9%;93,0%;99,7%;92,1%;99,7%;89,3%;65,6%;83,1%;83,5%;52,1%;42,8%;87,9%;52,0%;84,0%;89,8%;77,1%;65,9%;65,1%;39,8%;36,0%;36,3%;96,6%;75,5%;64,5%;89,6%;48,0%;24,0%;71,0%;92,8%
2019;Porcentaje de hogares con acceso a red publica de agua;Límite superior;81,4%;95,5%;49,5%;100,0%;96,1%;99,9%;95,5%;99,9%;93,9%;76,9%;89,8%;92,5%;59,9%;52,3%;92,0%;61,1%;87,1%;94,1%;83,8%;72,0%;71,0%;55,4%;53,6%;53,5%;97,9%;81,3%;77,6%;96,6%;62,0%;42,8%;79,5%;96,6%
2019;Porcentaje de hogares con acceso a red publica de agua;Coeficiente de variación;0,4;0,3;1,6;0,0;0,8;0,1;0,9;0,1;1,3;4,1;2,0;2,6;3,6;5,1;1,2;4,1;0,9;1,2;2,1;2,2;2,2;8,4;10,0;9,8;0,4;1,9;4,7;1,9;6,5;14,3;2,9;1,0
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);Indicador;91,0%;98,0%;74,8%;99,9%;98,2%;99,8%;98,6%;99,9%;95,5%;77,6%;91,5%;92,5%;80,7%;78,6%;96,2%;81,1%;94,5%;90,9%;88,2%;89,9%;85,1%;56,2%;68,4%;57,6%;98,0%;92,2%;81,9%;99,8%;78,6%;59,9%;95,7%;91,4%
