2.  Indicadores de vivienda por desagregación geográfica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;;Región natural;;;;Zonas de planificación;;;;;;;;
;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena;Sierra;Costa;Amazonia;Insular;Zona 1;Zona 2;Zona 3;Zona 4;Zona 5;Zona 6;Zona 7;Zona 8;Zona 9
2019;Porcentaje de hogares que viven en hacinamiento;9,9%;8,7%;12,5%;3,4%;13,2%;3,0%;8,6%;2,7%;6,2%;10,9%;7,0%;6,8%;7,9%;8,1%;8,9%;14,6%;13,7%;8,5%;9,9%;12,8%;10,9%;24,6%;19,6%;22,1%;3,8%;2,4%;15,1%;5,5%;18,1%;25,2%;8,6%;19,3%;5,9%;12,9%;20,8%;5,5%;12,0%;11,1%;6,7%;10,3%;14,5%;8,5%;9,8%;12,9%;3,6%
2019;Porcentaje de hogares con agua de red publica (SENAGUA);88,0%;95,5%;70,6%;99,9%;94,6%;99,9%;95,2%;99,8%;98,0%;92,6%;95,9%;91,2%;96,4%;98,0%;96,5%;59,6%;86,2%;96,0%;97,8%;70,7%;73,9%;64,9%;76,2%;75,0%;98,4%;98,7%;92,9%;94,1%;55,5%;42,9%;80,5%;96,1%;96,5%;81,5%;65,2%;94,1%;75,1%;79,9%;96,6%;75,6%;75,9%;93,7%;96,8%;92,1%;99,5%
2019;Porcentaje de hogares con acceso a red publica de agua;80,7%;94,9%;48,0%;99,9%;94,5%;99,8%;93,8%;99,8%;91,6%;71,3%;86,4%;88,0%;56,0%;47,5%;90,0%;56,6%;85,5%;92,0%;80,4%;68,9%;68,1%;47,6%;44,8%;44,9%;97,2%;78,4%;71,0%;93,1%;55,0%;33,4%;75,3%;94,7%;85,2%;79,0%;49,7%;93,1%;72,1%;69,0%;60,9%;69,9%;72,5%;85,4%;84,8%;91,8%;99,2%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas (SENAGUA);91,0%;98,0%;74,8%;99,9%;98,2%;99,8%;98,6%;99,9%;95,5%;77,6%;91,5%;92,5%;80,7%;78,6%;96,2%;81,1%;94,5%;90,9%;88,2%;89,9%;85,1%;56,2%;68,4%;57,6%;98,0%;92,2%;81,9%;99,8%;78,6%;59,9%;95,7%;91,4%;92,8%;91,3%;67,9%;99,8%;85,6%;81,0%;83,0%;87,7%;87,5%;90,1%;92,0%;97,7%;99,2%
2019;Porcentaje de hogares que cuentan con un sistema adecuado de eliminación de excretas;95,9%;99,2%;88,3%;100,0%;99,3%;99,9%;99,2%;99,9%;96,9%;91,2%;93,7%;96,3%;93,9%;92,1%;98,3%;93,8%;97,5%;95,8%;94,0%;95,4%;95,1%;64,4%;77,2%;64,2%;99,5%;98,0%;84,1%;99,9%;86,2%;69,2%;98,8%;95,5%;97,1%;96,5%;75,2%;99,9%;93,8%;89,3%;93,3%;96,0%;94,2%;92,5%;95,5%;99,1%;99,8%
2019;Déficit habitacional cualitativo;35,3%;31,2%;44,6%;8,6%;36,9%;22,3%;32,4%;14,1%;35,0%;43,3%;45,2%;38,3%;32,4%;31,1%;39,2%;49,7%;40,9%;30,2%;33,4%;52,5%;42,4%;50,1%;50,5%;38,2%;13,5%;26,6%;49,1%;24,7%;49,6%;54,2%;46,5%;51,2%;26,0%;43,4%;49,2%;24,7%;41,8%;36,0%;30,2%;43,4%;50,2%;39,0%;37,6%;37,0%;11,3%
2019;Déficit habitacional cuantitativo;13,8%;7,6%;28,1%;1,5%;7,9%;1,6%;6,5%;1,7%;13,5%;27,0%;15,0%;15,9%;18,0%;24,7%;11,6%;17,1%;11,8%;17,0%;29,3%;18,8%;24,4%;30,3%;23,9%;22,5%;3,1%;9,0%;23,6%;0,9%;19,5%;25,3%;8,7%;17,3%;11,3%;15,4%;24,0%;0,9%;17,2%;14,9%;17,1%;20,4%;19,7%;15,8%;19,6%;8,3%;2,1%
2019;Porcentaje de hogares con acceso a electricidad;99,0%;99,8%;97,2%;100,0%;100,0%;100,0%;99,9%;100,0%;99,7%;96,6%;99,5%;98,1%;99,2%;98,4%;99,7%;97,3%;99,5%;99,2%;99,6%;99,4%;98,5%;87,9%;92,8%;77,6%;99,9%;99,9%;97,7%;100,0%;97,3%;95,0%;99,4%;99,7%;99,5%;99,2%;92,3%;100,0%;98,0%;97,9%;98,1%;98,7%;98,8%;98,3%;99,5%;99,9%;99,9%
2019;Porcentaje de hogares que cuentan alumbrado público;98,5%;99,4%;96,5%;99,2%;99,9%;99,6%;99,3%;99,9%;99,2%;96,3%;98,2%;97,3%;98,3%;97,7%;99,4%;96,6%;99,4%;98,7%;98,3%;99,2%;98,3%;85,7%;92,1%;74,2%;99,1%;99,6%;97,3%;99,8%;96,7%;93,0%;98,8%;99,5%;98,8%;99,0%;90,8%;99,8%;97,4%;97,0%;97,4%;98,4%;98,7%;97,5%;98,8%;99,8%;99,1%
2019;Porcentaje de hogares con recolección adecuada de desechos sólidos;86,0%;99,3%;55,3%;99,8%;99,8%;99,8%;99,7%;99,8%;90,3%;57,6%;87,1%;85,6%;68,0%;62,1%;95,8%;75,5%;91,6%;91,6%;65,9%;74,2%;78,8%;52,1%;71,3%;56,2%;97,3%;87,9%;70,2%;98,9%;76,8%;52,3%;91,8%;98,4%;87,2%;86,8%;64,1%;98,9%;82,4%;77,8%;72,8%;82,1%;75,6%;85,2%;81,9%;99,0%;99,0%
