;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
4.  Indicadores laborales por desagregación geográfica y sexo;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Desagregación;Área;;Ciudades;;;;;Región natural;;;;Zonas de planificación;;;;;;;;
;;;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Sierra;Costa;Amazonia;Insular;Zona 1;Zona 2;Zona 3;Zona 4;Zona 5;Zona 6;Zona 7;Zona 8;Zona 9
2019;Tasa de empleo bruto;Hombre;72,8%;83,8%;65,9%;76,2%;66,4%;72,3%;70,2%;73,9%;77,6%;84,8%;84,8%;73,3%;77,8%;82,8%;77,6%;80,3%;76,6%;77,7%;76,5%;67,1%
2019;Tasa de empleo global;Hombre;95,6%;98,4%;91,6%;97,7%;94,7%;94,3%;95,9%;95,5%;97,5%;97,7%;99,1%;93,5%;96,9%;98,5%;98,2%;98,5%;96,5%;96,4%;97,7%;92,3%
2019;Tasa de empleo adecuado;Hombre;54,0%;28,2%;61,9%;58,1%;73,4%;63,8%;56,7%;47,8%;44,5%;27,5%;72,9%;31,6%;40,9%;35,8%;36,4%;37,4%;48,8%;46,3%;57,2%;60,5%
2019;Tasa de subempleo;Hombre;17,8%;23,2%;9,9%;20,1%;5,7%;9,1%;14,7%;14,2%;24,7%;18,1%;8,2%;19,5%;14,2%;15,8%;27,1%;29,3%;13,5%;15,8%;20,2%;11,1%
2019;Tasa de empleo no remunerado;Hombre;2,8%;11,8%;1,8%;2,3%;2,3%;1,9%;4,8%;7,2%;3,6%;17,4%;3,2%;6,8%;11,5%;14,0%;5,2%;4,1%;9,9%;8,1%;2,3%;1,9%
2019;Tasa de otro empleo no pleno;Hombre;20,3%;35,0%;16,9%;16,0%;13,3%;19,5%;19,0%;25,6%;24,2%;34,5%;14,4%;35,4%;29,7%;32,6%;29,1%;27,6%;24,3%;26,2%;16,8%;17,7%
2019;Tasa de desempleo;Hombre;4,4%;1,6%;8,4%;2,3%;5,3%;5,7%;4,1%;4,5%;2,5%;2,3%;0,9%;6,5%;3,1%;1,5%;1,8%;1,5%;3,5%;3,6%;2,3%;7,7%
2019;Tasa de participación global;Hombre;76,1%;85,1%;71,9%;78,0%;70,1%;76,7%;73,2%;77,4%;79,6%;86,8%;85,6%;78,4%;80,4%;84,1%;79,1%;81,5%;79,3%;80,6%;78,4%;72,7%
2019;Tasa de participación bruta;Hombre;53,9%;57,9%;52,5%;54,5%;50,6%;53,8%;54,3%;55,2%;55,7%;50,2%;60,4%;52,3%;52,7%;58,4%;56,3%;57,0%;53,6%;56,3%;54,8%;53,4%
