1. Estimadores de indicadores laborales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2019;Empleo Bruto;Indicador;64,5%;60,5%;73,4%;57,4%;61,9%;58,2%;58,2%;63,8%;67,8%;72,0%;69,0%;65,5%;80,8%;81,1%;62,5%;55,7%;61,8%;60,3%;71,5%;62,0%;62,6%;87,1%;80,7%;82,5%;59,2%;75,0%;72,8%;74,8%;65,7%;81,3%;63,3%;59,4%
2019;Empleo Bruto;Error estándar;0,002;0,002;0,003;0,003;0,003;0,005;0,004;0,004;0,005;0,014;0,012;0,010;0,007;0,010;0,005;0,008;0,003;0,012;0,010;0,006;0,006;0,010;0,020;0,019;0,003;0,006;0,019;0,010;0,017;0,030;0,009;0,009
2019;Empleo Bruto;Límite inferior;64,1%;60,1%;72,8%;56,7%;61,3%;57,3%;57,3%;63,0%;66,7%;69,3%;66,6%;63,5%;79,4%;79,1%;61,6%;54,1%;61,3%;57,9%;69,5%;60,9%;61,5%;85,1%;76,9%;78,9%;58,6%;73,9%;69,0%;72,9%;62,3%;75,4%;61,5%;57,6%
2019;Empleo Bruto;Límite superior;64,8%;60,8%;74,1%;58,1%;62,5%;59,1%;59,0%;64,6%;68,8%;74,7%;71,4%;67,4%;82,3%;83,0%;63,5%;57,3%;62,3%;62,8%;73,5%;63,2%;63,7%;89,0%;84,6%;86,2%;59,9%;76,2%;76,7%;76,7%;69,1%;87,1%;65,2%;61,1%
2019;Empleo Bruto;Coeficiente de variación;0,3;0,3;0,5;0,6;0,5;0,8;0,7;0,6;0,8;1,9;1,8;1,6;0,9;1,2;0,8;1,5;0,5;2,1;1,4;1,0;0,9;1,1;2,4;2,3;0,5;0,8;2,7;1,3;2,7;3,7;1,5;1,5
2019;Empleo Global;Indicador;95,8%;94,7%;98,1%;90,9%;96,9%;94,8%;94,0%;95,2%;96,6%;98,6%;96,1%;95,1%;98,3%;98,7%;95,1%;89,6%;96,9%;93,2%;96,4%;97,2%;97,7%;98,7%;97,8%;98,1%;92,0%;97,8%;96,9%;97,9%;95,3%;98,2%;97,2%;97,2%
2019;Empleo Global;Error estándar;0,001;0,001;0,001;0,003;0,001;0,002;0,003;0,002;0,002;0,003;0,004;0,005;0,002;0,002;0,003;0,007;0,001;0,012;0,005;0,002;0,002;0,002;0,004;0,003;0,002;0,001;0,004;0,005;0,006;0,004;0,004;0,005
2019;Empleo Global;Límite inferior;95,7%;94,5%;97,8%;90,4%;96,7%;94,3%;93,5%;94,8%;96,2%;98,0%;95,3%;94,1%;97,9%;98,4%;94,6%;88,2%;96,6%;90,8%;95,4%;96,7%;97,2%;98,2%;97,1%;97,5%;91,6%;97,5%;96,0%;96,9%;94,0%;97,3%;96,4%;96,3%
2019;Empleo Global;Límite superior;96,0%;94,9%;98,3%;91,4%;97,2%;95,2%;94,6%;95,6%;96,9%;99,3%;96,9%;96,1%;98,7%;99,0%;95,7%;90,9%;97,1%;95,7%;97,3%;97,7%;98,1%;99,2%;98,5%;98,7%;92,4%;98,1%;97,8%;98,8%;96,6%;99,0%;97,9%;98,1%
2019;Empleo Global;Coeficiente de variación;0,1;0,1;0,1;0,3;0,1;0,2;0,3;0,2;0,2;0,3;0,4;0,6;0,2;0,2;0,3;0,8;0,1;1,3;0,5;0,3;0,2;0,2;0,4;0,3;0,2;0,1;0,5;0,5;0,7;0,4;0,4;0,5
2019;Empleo Adecuado/Pleno;Indicador;38,3%;47,4%;20,9%;55,5%;51,2%;64,4%;55,8%;49,7%;44,2%;20,9%;30,9%;28,7%;26,2%;19,3%;47,2%;24,0%;45,0%;31,6%;26,9%;31,9%;30,1%;15,7%;18,9%;22,4%;53,0%;32,9%;27,4%;65,2%;27,1%;20,3%;37,2%;33,9%
2019;Empleo Adecuado/Pleno;Error estándar;0,002;0,003;0,003;0,005;0,004;0,006;0,007;0,005;0,008;0,013;0,012;0,015;0,011;0,009;0,008;0,010;0,004;0,016;0,010;0,009;0,008;0,013;0,022;0,021;0,005;0,007;0,022;0,014;0,021;0,034;0,013;0,013
2019;Empleo Adecuado/Pleno;Límite inferior;37,9%;46,9%;20,3%;54,5%;50,3%;63,2%;54,4%;48,7%;42,7%;18,3%;28,5%;25,8%;24,1%;17,5%;45,6%;22,1%;44,2%;28,4%;24,9%;30,2%;28,4%;13,2%;14,6%;18,3%;52,0%;31,6%;23,2%;62,5%;23,0%;13,7%;34,7%;31,3%
2019;Empleo Adecuado/Pleno;Límite superior;38,8%;47,9%;21,6%;56,5%;52,1%;65,7%;57,2%;50,8%;45,7%;23,6%;33,3%;31,6%;28,3%;21,1%;48,8%;25,9%;45,9%;34,8%;28,9%;33,7%;31,7%;18,2%;23,2%;26,5%;54,0%;34,2%;31,7%;67,9%;31,2%;26,9%;39,7%;36,5%
2019;Empleo Adecuado/Pleno;Coeficiente de variación;0,6;0,5;1,6;0,9;0,9;1,0;1,3;1,1;1,8;6,4;4,0;5,2;4,1;4,8;1,7;4,0;1,0;5,2;3,8;2,8;2,8;8,1;11,7;9,3;1,0;2,0;7,9;2,1;7,7;16,7;3,5;3,9
2019;Subempleo;Indicador;18,2%;17,5%;19,6%;11,4%;19,2%;6,7%;10,0%;14,8%;11,0%;16,8%;15,7%;19,5%;15,3%;13,9%;15,3%;22,8%;21,8%;16,3%;16,7%;27,0%;24,4%;14,8%;20,6%;16,2%;12,5%;15,3%;17,2%;9,4%;16,1%;11,0%;22,6%;25,0%
2019;Subempleo;Error estándar;0,002;0,002;0,003;0,003;0,004;0,003;0,004;0,004;0,004;0,011;0,010;0,013;0,007;0,008;0,006;0,011;0,004;0,008;0,008;0,009;0,007;0,014;0,012;0,018;0,003;0,005;0,019;0,009;0,016;0,015;0,013;0,011
2019;Subempleo;Límite inferior;17,9%;17,1%;19,0%;10,8%;18,5%;6,2%;9,3%;14,1%;10,3%;14,5%;13,7%;17,0%;13,9%;12,3%;14,2%;20,7%;21,0%;14,7%;15,1%;25,2%;22,9%;12,1%;18,2%;12,7%;11,9%;14,3%;13,4%;7,6%;13,0%;8,1%;20,1%;22,8%
2019;Subempleo;Límite superior;18,5%;17,9%;20,2%;12,0%;19,9%;7,3%;10,7%;15,4%;11,8%;19,0%;17,6%;22,0%;16,8%;15,6%;16,4%;24,9%;22,5%;17,9%;18,2%;28,7%;25,8%;17,6%;22,9%;19,7%;13,1%;16,3%;21,0%;11,2%;19,2%;13,9%;25,0%;27,3%
2019;Subempleo;Coeficiente de variación;0,9;1,2;1,5;2,7;1,9;4,4;3,7;2,4;3,7;6,8;6,3;6,6;4,8;6,0;3,7;4,7;1,7;4,9;4,8;3,3;3,0;9,4;5,8;10,9;2,5;3,4;11,3;9,6;9,7;13,6;5,6;4,6
2019;Empleo no Remunerado;Indicador;11,5%;5,4%;23,0%;3,8%;4,4%;5,1%;4,6%;8,3%;12,8%;26,9%;18,7%;12,5%;24,1%;32,4%;6,8%;8,5%;5,4%;11,1%;22,0%;7,6%;11,5%;39,2%;31,8%;31,3%;4,5%;19,0%;22,4%;5,3%;18,5%;37,1%;7,5%;6,5%
2019;Empleo no Remunerado;Error estándar;0,002;0,001;0,004;0,002;0,002;0,002;0,003;0,003;0,008;0,017;0,012;0,015;0,012;0,015;0,004;0,010;0,002;0,007;0,014;0,004;0,005;0,015;0,026;0,025;0,002;0,007;0,021;0,007;0,022;0,050;0,006;0,006
2019;Empleo no Remunerado;Límite inferior;11,1%;5,2%;22,2%;3,4%;4,0%;4,6%;4,1%;7,7%;11,3%;23,5%;16,3%;9,5%;21,7%;29,4%;6,1%;6,6%;5,0%;9,7%;19,2%;6,7%;10,4%;36,1%;26,7%;26,4%;4,1%;17,5%;18,1%;3,9%;14,2%;27,3%;6,4%;5,3%
2019;Empleo no Remunerado;Límite superior;11,9%;5,6%;23,9%;4,1%;4,7%;5,5%;5,1%;8,8%;14,3%;30,4%;21,1%;15,4%;26,5%;35,4%;7,5%;10,3%;5,8%;12,5%;24,7%;8,4%;12,5%;42,2%;36,9%;36,2%;5,0%;20,4%;26,6%;6,6%;22,8%;46,9%;8,7%;7,8%
2019;Empleo no Remunerado;Coeficiente de variación;1,8;1,9;1,9;5,1;4,3;4,7;5,7;3,5;6,0;6,5;6,4;11,9;5,1;4,7;5,6;11,3;3,6;6,5;6,4;5,7;4,6;3,9;8,1;8,0;4,7;3,9;9,6;13,1;11,8;13,5;8,0;9,4
2019;Otro Empleo no pleno;Indicador;27,4%;23,7%;34,4%;19,1%;21,0%;18,5%;23,6%;21,9%;28,5%;33,8%;30,8%;34,3%;32,5%;32,9%;25,8%;34,2%;23,7%;33,9%;30,8%;30,7%;31,6%;29,0%;26,4%;28,0%;21,0%;30,2%;29,9%;17,6%;33,4%;29,7%;28,8%;31,3%
2019;Otro Empleo no pleno;Error estándar;0,002;0,002;0,003;0,004;0,003;0,005;0,006;0,004;0,006;0,010;0,010;0,012;0,008;0,008;0,007;0,011;0,004;0,010;0,010;0,008;0,008;0,011;0,011;0,017;0,004;0,006;0,021;0,010;0,013;0,009;0,011;0,012
2019;Otro Empleo no pleno;Límite inferior;27,0%;23,3%;33,8%;18,4%;20,4%;17,5%;22,5%;21,2%;27,3%;31,8%;28,8%;31,9%;31,0%;31,4%;24,5%;31,9%;23,0%;31,9%;28,9%;29,1%;30,1%;26,8%;24,4%;24,7%;20,2%;28,9%;25,8%;15,7%;30,8%;27,9%;26,6%;29,0%
2019;Otro Empleo no pleno;Límite superior;27,7%;24,1%;34,9%;19,9%;21,7%;19,4%;24,7%;22,7%;29,8%;35,8%;32,9%;36,7%;34,1%;34,4%;27,1%;36,4%;24,4%;35,8%;32,7%;32,2%;33,1%;31,3%;28,5%;31,3%;21,7%;31,4%;34,1%;19,5%;36,1%;31,6%;31,0%;33,7%
