3.  Indicadores laborales por características sociodemográficas;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Sexo;;Grupos de edad;;;;;Etnia;;;;;Estado civil/conyugal;;;;Nivel de instrucción;;;;;Quintiles de ingreso;;;;
;;Hombre;Mujer;15 a 17 años;18 a 29 años;30 a 44 años;45 a 64 años;65 años y más;Indígena;Afroecuatoriano;Montubio;Mestizo;Blanco;Casado;Unión libre;Soltero;Otro;Ninguno;Centro de alfabetización;Básica;Bachillerato;Superior;Quintil 1;Quintil 2;Quintil 3;Quintil 4;Quintil 5
2019;Tasa de empleo bruto;76,3%;53,5%;21,1%;59,1%;81,6%;77,3%;41,9%;82,4%;61,5%;64,5%;62,8%;63,4%;73,0%;71,7%;51,3%;63,4%;54,1%;79,7%;66,7%;60,6%;68,7%;62,8%;59,4%;62,8%;66,2%;70,0%
2019;Tasa de empleo global;96,6%;94,9%;96,9%;90,7%;96,9%;97,9%;99,3%;98,3%;91,6%;97,7%;95,6%;95,9%;97,9%;96,9%;91,6%;96,7%;99,1%;97,8%;98,0%;94,0%;93,8%;93,9%;95,1%;95,7%;96,4%;97,7%
2019;Tasa de empleo adecuado;45,2%;29,4%;1,3%;34,2%;47,8%;40,3%;15,8%;16,5%;35,4%;22,6%;42,2%;43,0%;44,5%;40,2%;30,2%;34,6%;9,1%;8,7%;26,7%;40,3%;65,5%;2,3%;18,3%;33,5%;48,7%;72,2%
2019;Tasa de subempleo;19,6%;16,3%;11,1%;22,2%;18,4%;17,7%;9,2%;14,1%;22,5%;29,3%;17,8%;19,2%;12,9%;20,5%;21,2%;22,1%;15,6%;14,7%;21,0%;19,4%;10,9%;29,5%;26,3%;19,4%;14,3%;7,7%
2019;Tasa de empleo no remunerado;5,9%;18,7%;70,1%;13,4%;7,3%;8,4%;14,0%;34,1%;6,1%;11,8%;8,8%;7,4%;11,9%;8,5%;18,1%;2,8%;21,6%;29,0%;13,6%;11,7%;4,4%;26,7%;14,0%;10,0%;7,0%;4,5%
2019;Tasa de otro empleo no pleno;25,4%;30,0%;14,3%;20,6%;22,8%;30,8%;59,8%;33,4%;27,2%;33,9%;26,2%;24,5%;27,9%;27,5%;21,6%;36,8%;52,7%;45,5%;36,5%;22,2%;11,5%;34,9%;36,4%;32,7%;26,2%;13,1%
2019;Tasa de desempleo;3,4%;5,1%;3,1%;9,3%;3,1%;2,1%;0,7%;1,7%;8,4%;2,3%;4,4%;4,1%;2,1%;3,1%;8,4%;3,3%;0,9%;2,2%;2,0%;6,0%;6,2%;6,1%;4,9%;4,3%;3,6%;2,3%
2019;Tasa de participación global;79,0%;56,4%;21,8%;65,2%;84,3%;78,9%;42,2%;83,8%;67,2%;66,0%;65,7%;66,1%;74,5%;74,0%;56,0%;65,6%;54,5%;81,5%;68,1%;64,5%;73,3%;66,9%;62,4%;65,6%;68,7%;71,7%
2019;Tasa de participación bruta;55,2%;40,8%;21,8%;65,2%;84,3%;78,9%;42,2%;57,7%;51,0%;52,0%;51,1%;56,4%;74,4%;73,9%;43,1%;65,5%;49,3%;81,5%;40,2%;64,4%;73,3%;39,8%;41,1%;46,6%;52,5%;59,1%
