1. Estimadores de indicadores ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicador;Estimador;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar ;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Sucumbíos;Orellana;Santo Domingo;Santa Elena
2019;Pobreza por ingresos;Indicador;21,9%;14,7%;39,5%;12,1%;10,8%;5,6%;11,2%;9,8%;13,5%;31,6%;17,0%;32,8%;31,7%;43,8%;13,7%;49,4%;15,7%;33,1%;28,0%;23,5%;23,6%;61,2%;55,4%;57,4%;12,8%;19,8%;43,1%;47,7%;52,3%;18,9%;28,1%
2019;Pobreza por ingresos;Error estándar;0,004;0,003;0,009;0,005;0,006;0,005;0,006;0,005;0,012;0,033;0,017;0,028;0,020;0,029;0,011;0,020;0,007;0,031;0,023;0,013;0,012;0,029;0,030;0,058;0,006;0,010;0,128;0,033;0,057;0,015;0,027
2019;Pobreza por ingresos;Límite inferior;21,2%;14,0%;37,8%;11,1%;9,6%;4,6%;10,0%;8,9%;11,1%;25,2%;13,7%;27,3%;27,8%;38,1%;11,5%;45,5%;14,4%;26,9%;23,4%;20,9%;21,1%;55,5%;49,5%;46,1%;11,7%;17,9%;18,0%;41,3%;41,1%;15,9%;22,8%
2019;Pobreza por ingresos;Límite superior;22,6%;15,3%;41,1%;13,1%;11,9%;6,6%;12,4%;10,8%;15,9%;38,0%;20,4%;38,3%;35,5%;49,4%;15,8%;53,4%;17,0%;39,3%;32,5%;26,2%;26,0%;66,9%;61,3%;68,7%;14,0%;21,8%;68,3%;54,1%;63,6%;22,0%;33,4%
2019;Pobreza por ingresos;Coeficiente de variación;1,7;2,3;2,2;4,2;5,4;9,0;5,6;5,0;9,0;10,3;10,0;8,6;6,2;6,6;8,0;4,0;4,2;9,5;8,3;5,7;5,2;4,7;5,4;10,0;4,5;5,1;29,8;6,8;11,0;8,1;9,6
2019;Pobreza extrema por ingresos;Indicador;7,6%;4,0%;16,2%;4,1%;1,7%;1,1%;2,7%;2,7%;2,5%;8,3%;3,8%;17,0%;13,9%;22,7%;3,2%;26,9%;3,3%;14,5%;8,6%;5,3%;5,6%;37,0%;38,9%;36,5%;4,5%;6,6%;10,3%;22,2%;32,4%;3,8%;8,1%
2019;Pobreza extrema por ingresos;Error estándar;0,002;0,002;0,006;0,003;0,002;0,002;0,003;0,003;0,004;0,020;0,007;0,030;0,018;0,029;0,004;0,019;0,004;0,016;0,014;0,006;0,008;0,039;0,038;0,057;0,003;0,006;0,022;0,031;0,049;0,008;0,013
2019;Pobreza extrema por ingresos;Límite inferior;7,1%;3,6%;14,9%;3,5%;1,3%;0,7%;2,1%;2,2%;1,7%;4,4%;2,4%;11,1%;10,4%;17,0%;2,4%;23,2%;2,5%;11,4%;5,8%;4,1%;4,0%;29,4%;31,5%;25,4%;3,9%;5,5%;6,0%;16,2%;22,8%;2,3%;5,5%
2019;Pobreza extrema por ingresos;Límite superior;8,0%;4,4%;17,5%;4,7%;2,1%;1,5%;3,2%;3,2%;3,3%;12,2%;5,2%;23,0%;17,4%;28,4%;4,0%;30,6%;4,0%;17,6%;11,4%;6,6%;7,1%;44,7%;46,4%;47,7%;5,1%;7,7%;14,6%;28,1%;42,0%;5,3%;10,7%
2019;Pobreza extrema por ingresos;Coeficiente de variación;3,3;4,9;4,0;7,8;12,4;19,5;11,1;10,1;16,5;24,0;18,7;17,9;13,0;12,8;12,4;7,0;11,8;10,9;16,7;12,0;14,0;10,6;9,8;15,6;7,0;8,6;21,4;13,8;15,2;20,4;16,5
